Pokedex_No,Name,Form,Type1,Type2,Region,Evo_Stage,Evo_Tag,Category
931,Squawkabilly,Blue Plumage,Normal,Flying,Paldea,1/1,NONE,NONE
931,Squawkabilly,Yellow Plumage,Normal,Flying,Paldea,1/1,NONE,NONE
931,Squawkabilly,White Plumage,Normal,Flying,Paldea,1/1,NONE,NONE
932,Nacli,NONE,Rock,NONE,Paldea,1/3,NONE,NONE
933,Naclstack,NONE,Rock,NONE,Paldea,2/3,NONE,NONE
934,Garganacl,NONE,Rock,NONE,Paldea,3/3,NONE,NONE
935,Charcadet,NONE,Fire,NONE,Paldea,1/2,NONE,NONE
936,Armarouge,NONE,Fire,Psychic,Paldea,2/2,NONE,NONE
937,Ceruledge,NONE,Fire,Ghost,Paldea,2/2,NONE,NONE
938,Tadbulb,NONE,Electric,NONE,Paldea,1/2,NONE,NONE
939,Bellibolt,NONE,Electric,NONE,Paldea,2/2,NONE,NONE
940,Wattrel,NONE,Electric,Flying,Paldea,1/2,NONE,NONE
941,Kilowattrel,NONE,Electric,Flying,Paldea,2/2,NONE,NONE
942,Maschiff,NONE,Dark,NONE,Paldea,1/2,NONE,NONE
943,Mabosstiff,NONE,Dark,NONE,Paldea,2/2,NONE,NONE
944,Shroodle,NONE,Poison,Normal,Paldea,1/2,NONE,NONE
945,Grafaiai,NONE,Poison,Normal,Paldea,2/2,NONE,NONE
946,Bramblin,NONE,Grass,Ghost,Paldea,1/2,NONE,NONE
947,Brambleghast,NONE,Grass,Ghost,Paldea,2/2,NONE,NONE
948,Toedscool,NONE,Ground,Grass,Paldea,1/2,NONE,NONE
949,Toedscruel,NONE,Ground,Grass,Paldea,2/2,NONE,NONE
950,Klawf,NONE,Rock,NONE,Paldea,1/1,NONE,NONE
951,Capsakid,NONE,Grass,NONE,Paldea,1/2,NONE,NONE
952,Scovillain,NONE,Grass,Fire,Paldea,2/2,NONE,NONE
953,Rellor,NONE,Bug,NONE,Paldea,1/2,NONE,NONE
954,Rabsca,NONE,Bug,Psychic,Paldea,2/2,NONE,NONE
955,Flittle,NONE,Psychic,NONE,Paldea,1/2,NONE,NONE
956,Espathra,NONE,Psychic,NONE,Paldea,2/2,NONE,NONE
957,Tinkatink,NONE,Fairy,Steel,Paldea,1/3,NONE,NONE
958,Tinkatuff,NONE,Fairy,Steel,Paldea,2/3,NONE,NONE
959,Tinkaton,NONE,Fairy,Steel,Paldea,3/3,NONE,NONE
960,Wiglett,NONE,Water,NONE,Paldea,1/2,NONE,NONE
961,Wugtrio,NONE,Water,NONE,Paldea,2/2,NONE,NONE
962,Bombirdier,NONE,Flying,Dark,Paldea,1/1,NONE,NONE
963,Finizen,NONE,Water,NONE,Paldea,1/2,NONE,NONE
964,Palafin,Zero Form,Water,NONE,Paldea,2/2,NONE,NONE
964,Palafin,Hero Form,Water,NONE,Paldea,2/2,NONE,NONE
965,Varoom,NONE,Steel,Poison,Paldea,1/2,NONE,NONE
966,Revavroom,NONE,Steel,Poison,Paldea,2/2,NONE,NONE
967,Cyclizar,NONE,Dragon,Normal,Paldea,1/1,NONE,NONE
968,Orthworm,NONE,Steel,NONE,Paldea,1/1,NONE,NONE
969,Glimmet,NONE,Rock,Poison,Paldea,1/2,NONE,NONE
970,Glimmora,NONE,Rock,Poison,Paldea,2/2,NONE,NONE
971,Greavard,NONE,Ghost,NONE,Paldea,1/2,NONE,NONE
972,Houndstone,NONE,Ghost,NONE,Paldea,2/2,NONE,NONE
973,Flamigo,NONE,Flying,Fighting,Paldea,1/1,NONE,NONE
974,Cetoddle,NONE,Ice,NONE,Paldea,1/2,NONE,NONE
975,Cetitan,NONE,Ice,NONE,Paldea,2/2,NONE,NONE
976,Veluza,NONE,Water,Psychic,Paldea,1/1,NONE,NONE
977,Dondozo,NONE,Water,NONE,Paldea,1/1,NONE,NONE
978,Tatsugiri,Curly Form,Dragon,Water,Paldea,1/1,NONE,NONE
978,Tatsugiri,Droopy Form,Dragon,Water,Paldea,1/1,NONE,NONE
978,Tatsugiri,Stretchy Form,Dragon,Water,Paldea,1/1,NONE,NONE
979,Annihilape,NONE,Fighting,Ghost,Paldea,3/3,NONE,NONE
980,Clodsire,NONE,Poison,Ground,Paldea,2/2,NONE,NONE
981,Farigiraf,NONE,Normal,Psychic,Paldea,2/2,NONE,NONE
982,Dudunsparce,Two-Segment Form,Normal,NONE,Paldea,2/2,NONE,NONE
982,Dudunsparce,Three-Segment Form,Normal,NONE,Paldea,2/2,NONE,NONE
983,Kingambit,NONE,Dark,Steel,Paldea,3/3,NONE,NONE
984,Great Tusk,NONE,Ground,Fighting,Paldea,1/1,NONE,NONE
985,Scream Tail,NONE,Fairy,Psychic,Paldea,1/1,NONE,NONE
986,Brute Bonnet,NONE,Grass,Dark,Paldea,1/1,NONE,NONE
987,Flutter Mane,NONE,Ghost,Fairy,Paldea,1/1,NONE,NONE
988,Slither Wing,NONE,Bug,Fighting,Paldea,1/1,NONE,NONE
989,Sandy Shocks,NONE,Electric,Ground,Paldea,1/1,NONE,NONE
990,Iron Treads,NONE,Ground,Steel,Paldea,1/1,NONE,NONE
991,Iron Bundle,NONE,Ice,Water,Paldea,1/1,NONE,NONE
992,Iron Hands,NONE,Fighting,Electric,Paldea,1/1,NONE,NONE
993,Iron Jugulis,NONE,Dark,Flying,Paldea,1/1,NONE,NONE
994,Iron Moth,NONE,Fire,Poison,Paldea,1/1,NONE,NONE
995,Iron Thorns,NONE,Rock,Electric,Paldea,1/1,NONE,NONE
996,Frigibax,NONE,Dragon,Ice,Paldea,1/3,NONE,NONE
997,Arctibax,NONE,Dragon,Ice,Paldea,2/3,NONE,NONE
998,Baxcalibur,NONE,Dragon,Ice,Paldea,3/3,NONE,NONE
999,Gimmighoul,Chest Form,Ghost,NONE,Paldea,1/2,NONE,NONE
999,Gimmighoul,Roaming Form,Ghost,NONE,Paldea,1/2,NONE,NONE
1000,Gholdengo,NONE,Steel,Ghost,Paldea,2/2,NONE,NONE
1001,Wo-Chien,NONE,Dark,Grass,Paldea,1/1,NONE,NONE
1002,Chien-Pao,NONE,Dark,Ice,Paldea,1/1,NONE,NONE
1003,Ting-Lu,NONE,Dark,Ground,Paldea,1/1,NONE,NONE
1004,Chi-Yu,NONE,Dark,Fire,Paldea,1/1,NONE,NONE
1005,Roaring Moon,NONE,Dragon,Dark,Paldea,1/1,NONE,NONE
1006,Iron Valiant,NONE,Fairy,Fighting,Paldea,1/1,NONE,NONE
1007,Koraidon,NONE,Fighting,Dragon,Paldea,1/1,NONE,NONE
1008,Miraidon,NONE,Electric,Dragon,Paldea,1/1,NONE,NONE
1009,Walking Wake,NONE,Water,Dragon,Paldea,1/1,NONE,NONE
1010,Iron Leaves,NONE,Grass,Psychic,Paldea,1/1,NONE,NONE
1011,Dipplin,NONE,Grass,Dragon,Paldea,2/3,NONE,NONE
1012,Poltchageist,NONE,Grass,Ghost,Paldea,1/2,NONE,NONE
1013,Sinistcha,NONE,Grass,Ghost,Paldea,2/2,NONE,NONE
1014,Okidogi,NONE,Poison,Fighting,Paldea,1/1,NONE,NONE
1015,Munkidori,NONE,Poison,Psychic,Paldea,1/1,NONE,NONE
1016,Fezandipiti,NONE,Poison,Fairy,Paldea,1/1,NONE,NONE
1017,Ogerpon,Teal Mask,Grass,NONE,Paldea,1/1,NONE,NONE
1017,Ogerpon,Wellspring Mask,Grass,Water,Paldea,1/1,NONE,NONE
1017,Ogerpon,Hearthflame Mask,Grass,Fire,Paldea,1/1,NONE,NONE
1017,Ogerpon,Cornerstone Mask,Grass,Rock,Paldea,1/1,NONE,NONE
1018,Archaludon,NONE,Steel,Dragon,Paldea,2/2,NONE,NONE
1019,Hydrapple,NONE,Grass,Dragon,Paldea,3/3,NONE,NONE
1020,Gouging Fire,NONE,Fire,Dragon,Paldea,1/1,NONE,NONE
1021,Ragin Bolt,NONE,Electric,Dragon,Paldea,1/1,NONE,NONE
1022,Iron Boulder,NONE,Rock,Psychic,Paldea,1/1,NONE,NONE
1023,Iron Crown,NONE,Steel,Psychic,Paldea,1/1,NONE,NONE
1024,Terapagos,Normal Form,Normal,NONE,Paldea,1/1,NONE,NONE
1024,Terapagos,Terastal Form,Normal,NONE,Paldea,1/1,NONE,NONE
1025,Pecharunt,NONE,Poison,Ghost,Paldea,1/1,NONE,NONE
