Pokedex_No,Name
941,"Kilowattrel"," ","Electric","Flying",Paldea,2/2,NONE,NONE
942,"Maschiff"," ","Dark"," ",Paldea,1/2,NONE,NONE
943,"Mabosstiff"," ","Dark"," ",Paldea,2/2,NONE,NONE
944,"Shroodle"," ","Poison","Normal",Paldea,1/2,NONE,NONE
945,"Grafaiai"," ","Poison","Normal",Paldea,2/2,NONE,NONE
946,"Bramblin"," ","Grass","Ghost",Paldea,1/2,NONE,NONE
947,"Brambleghast"," ","Grass","Ghost",Paldea,2/2,NONE,NONE
948,"Toedscool"," ","Ground","Grass",Paldea,1/2,NONE,NONE
949,"Toedscruel"," ","Ground","Grass",Paldea,2/2,NONE,NONE
950,"Klawf"," ","Rock"," ",Paldea,1,NONE,NONE
951,"Capsakid"," ","Grass"," ",Paldea,1/2,NONE,NONE
952,"Scovillain"," ","Grass","Fire",Paldea,2/2,NONE,NONE
953,"Rellor"," ","Bug"," ",Paldea,1/2,NONE,NONE
954,"Rabsca"," ","Bug","Psychic",Paldea,2/2,NONE,NONE
955,"Flittle"," ","Psychic"," ",Paldea,1/2,NONE,NONE
956,"Espathra"," ","Psychic"," ",Paldea,2/2,NONE,NONE
957,"Tinkatink"," ","Fairy","Steel",Paldea,1/3,NONE,NONE
958,"Tinkatuff"," ","Fairy","Steel",Paldea,2/3,NONE,NONE
959,"Tinkaton"," ","Fairy","Steel",Paldea,3/3,NONE,NONE
960,"Wiglett"," ","Water"," ",Paldea,1/2,NONE,NONE
961,"Wugtrio"," ","Water"," ",Paldea,2/2,NONE,NONE
962,"Bombirdier"," ","Flying","Dark",Paldea,1/1,NONE,NONE
963,"Finizen"," ","Water"," ",Paldea,1/2,NONE,NONE
964,"Palafin","Zero Form","Water"," ",Paldea,2/2,NONE,NONE
964,"Palafin","Hero Form","Water"," ",Paldea,2/2,NONE,NONE
965,"Varoom"," ","Steel","Poison",Paldea,1/2,NONE,NONE
966,"Revavroom"," ","Steel","Poison",Paldea,2/2,NONE,NONE
967,"Cyclizar"," ","Dragon","Normal",Paldea,1/1,NONE,NONE
968,"Orthworm"," ","Steel"," ",Paldea,1/1,NONE,NONE
969,"Glimmet"," ","Rock","Poison",Paldea,1/2,NONE,NONE
970,"Glimmora"," ","Rock","Poison",Paldea,2/2,NONE,NONE
971,"Greavard"," ","Ghost"," ",Paldea,1/2,NONE,NONE
972,"Houndstone"," ","Ghost"," ",Paldea,2/2,NONE,NONE
973,"Flamigo"," ","Flying","Fighting",Paldea,1/1,NONE,NONE
974,"Cetoddle"," ","Ice"," ",Paldea,1/2,NONE,NONE
975,"Cetitan"," ","Ice"," ",Paldea,2/2,NONE,NONE
976,"Veluza"," ","Water","Psychic",Paldea,1/1,NONE,NONE
977,"Dondozo"," ","Water"," ",Paldea,1/1,NONE,NONE
978,"Tatsugiri","Curly Form","Dragon","Water",Paldea,1/1,NONE,NONE
978,"Tatsugiri","Droopy Form","Dragon","Water",Paldea,1/1,NONE,NONE
978,"Tatsugiri","Stretchy Form","Dragon","Water",Paldea,1/1,NONE,NONE
979,"Annihilape"," ","Fighting","Ghost",Paldea,3/3,NONE,NONE
980,"Clodsire"," ","Poison","Ground",Paldea,2/2,NONE,NONE
981,"Farigiraf"," ","Normal","Psychic",Paldea,2/2,NONE,NONE
982,"Dudunsparce","Two-Segment Form","Normal"," ",Paldea,2/2,NONE,NONE
982,"Dudunsparce","Three-Segment Form","Normal"," ",Paldea,2/2,NONE,NONE
983,"Kingambit"," ","Dark","Steel",Paldea,3/3,NONE,NONE
984,"Great Tusk"," ","Ground","Fighting",Paldea,1/1,NONE,NONE
985,"Scream Tail"," ","Fairy","Psychic",Paldea,1/1,NONE,NONE
986,"Brute Bonnet"," ","Grass","Dark",Paldea,1/1,NONE,NONE
987,"Flutter Mane"," ","Ghost","Fairy",Paldea,1/1,NONE,NONE
988,"Slither Wing"," ","Bug","Fighting",Paldea,1/1,NONE,NONE
989,"Sandy Shocks"," ","Electric","Ground",Paldea,1/1,NONE,NONE
990,"Iron Treads"," ","Ground","Steel",Paldea,1/1,NONE,NONE
991,"Iron Bundle"," ","Ice","Water",Paldea,1/1,NONE,NONE
992,"Iron Hands"," ","Fighting","Electric",Paldea,1/1,NONE,NONE
993,"Iron Jugulis"," ","Dark","Flying",Paldea,1/1,NONE,NONE
994,"Iron Moth"," ","Fire","Poison",Paldea,1/1,NONE,NONE
995,"Iron Thorns"," ","Rock","Electric",Paldea,1/1,NONE,NONE
996,"Frigibax"," ","Dragon","Ice",Paldea,1/3,NONE,NONE
997,"Arctibax"," ","Dragon","Ice",Paldea,2/3,NONE,NONE
998,"Baxcalibur"," ","Dragon","Ice",Paldea,3/3,NONE,NONE
999,"Gimmighoul","Chest Form","Ghost"," ",Paldea,1/2,NONE,NONE
999,"Gimmighoul","Roaming Form","Ghost"," ",Paldea,1/2,NONE,NONE
1000,"Gholdengo"," ","Steel","Ghost",Paldea,2/2,NONE,NONE
1001,"Wo-Chien"," ","Dark","Grass",Paldea,1/1,NONE,NONE
1002,"Chien-Pao"," ","Dark","Ice",Paldea,1/1,NONE,NONE
1003,"Ting-Lu"," ","Dark","Ground",Paldea,1/1,NONE,NONE
1004,"Chi-Yu"," ","Dark","Fire",Paldea,1/1,NONE,NONE
1005,"Roaring Moon"," ","Dragon","Dark",Paldea,1/1,NONE,NONE
1006,"Iron Valiant"," ","Fairy","Fighting",Paldea,1/1,NONE,NONE
1007,"Koraidon"," ","Fighting","Dragon",Paldea,1/1,NONE,NONE
1008,"Miraidon"," ","Electric","Dragon",Paldea,1/1,NONE,NONE
1009,"Walking Wake"," ","Water","Dragon",Paldea,1/1,NONE,NONE
1010,"Iron Leaves"," ","Grass","Psychic",Paldea,1/1,NONE,NONE
